id,State Names,District,Latitude,Longitude,TB Incidence,Diabetes Prevalence,Malaria Incidence,HIV/AIDS Prevalence,IMR,Vaccination Rate,Income Level,Employment Rate,Education Level,Housing Conditions,Urbanization Rate,AQI,Annual Rainfall,Target (Healthcare Access)
1,Andaman Nicobar,Nicobar,7,93.7,102,10.01,137,2.84,18,97.56,32891,57.7,87.04,88.52,58.51,71,2527.85,0
2,Andaman Nicobar,North and Middle Andaman,12.5,92.9,455,14.74,83,2.94,27,84.03,13017,32.66,60.07,54.98,29.95,120,1849.03,1
3,Andaman Nicobar,South Andaman,11.6234,92.7265,260,9.48,289,2.61,13,95.33,49105,67.4,78.14,83,22.8,81,3511.45,3
4,Andra Pradesh,Anantapur,14.68,77.59,134,12.5,200,3.5,30,85,40000,60,75,70,45,90,1200,2
5,Andra Pradesh,Chittoor,13.22,79.09,150,13.2,180,4,28,80,42000,62,80,68,50,95,1300,3
6,Andra Pradesh,East Godavari,16.98,82.22,110,10.8,150,3.8,26,90,45000,58,78,72,55,85,1100,3
7,Andra Pradesh,Guntur,16.31,80.43,95,11.5,120,3.2,25,88,41000,59,72,69,40,88,1000,2
8,Andra Pradesh,Kadapa,14.47,78.82,180,13,210,4.5,32,75,43000,61.5,79,73,48,92,1150,4
9,Andra Pradesh,Krishna,16.52,80.62,125,12.7,130,4,30,82,44000,62.5,77,71,49,90,1400,3
10,Andra Pradesh,Kurnool,15.83,78.04,160,12.1,170,4.2,29,86,46000,60,74,70,50,87,1250,2
11,Andra Pradesh,Nellore,14.42,79.97,140,13.5,190,4.3,31,83,42000,63,80,69,52,89,1350,4
12,Andra Pradesh,Prakasam,15.36,80.05,115,11.9,125,3.9,27,88,41000,59.5,76,72,45,93,1000,3
13,Andra Pradesh,Srikakulam,18.29,83.89,135,12.3,145,4.1,28,87,43000,60,78,73,46,91,1100,3
14,Andra Pradesh,Visakhapatnam,17.68,83.22,190,13.4,200,4.2,33,80,45000,61,79,75,50,95,1300,4
15,Andra Pradesh,Vizianagaram,18.11,83.42,150,11.8,175,4,31,85,44000,62.5,80,71,53,90,1250,3
